Plotnummer,Rueckegasse,Esche markiert,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Blattflecken,Bemerkungen
,,,esch,8,1,1,,,,,,,,
,,,bah,12,,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,11,1,,,,,t1,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,9,1,,,,,t1,,,,
,,no,esch,14,1,,,,,t1,,,,
,,,bah,11,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,9,1,,,,,t1,,,,
,,,rbu,32,,,,,,,,,,
,,,bah,8,,,,,,,,,,
8774,,so,esch,6,1,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,sah,9,,,,,,,,,,
,,,bah,12,,,,,,,,,,
,,,esch,9,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,12,3,,,,,,,,,
,,,esch,10,1,,,,t1,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,sw,esch,11,1,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,esch,7,3,,t1,,,,1,,,
,,,esch,8,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
,,nw,esch,6,1,,,,,,,,,
,,,esch,4,1,1,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,esch,11,2,,,,,,1,,,
,,,esch,6,1,1,,,,,,,,
,,,bah,14,,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,7,2,,,,,,,,,
,,,esch,7,2,,,,,,,,,
,,no,esch,5,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
8775,,,bah,6,,,,,,,,,,
,,,esch,9,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,9,1,1,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,nw,esch,6,1,1,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,9,2,,,,,,,,,
,,no,esch,11,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
8776,,sw,esch,6,1,1,,,,,,,,
,,,esch,4,1,1,,,,,,,,
8777,,so,esch,10,1,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,15,1,,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,7,2,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,11,1,1,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,,esch,13,1,,t1,,,,,,,
,,,esch,11,2,,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,,esch,9,2,,1,,t1,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,15,1,,,,,,,,,
,,,esch,9,1,,t1,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,2,1,,,,,,,,,
,,,esch,4,1,,,,,,,,,
,,,esch,13,3,,t1,,,,,,,
,,,esch,10,1,1,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,7,2,,,1,,,,,,
,,,esch,9,1,1,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,wli,8,,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,sw,esch,8,1,,,,,,,,,
,,nw,esch,8,1,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,esch,10,1,1,,,,,,,,
,,,esch,9,1,1,,,,,,,,
,,,esch,13,2,,t1,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,7,2,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,esch,11,2,,,,,,,1,,
,,,esch,8,2,,,,,,1,,,
,,,esch,7,1,,,,,,,,,
,,,bah,15,,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,bah,13,,,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,6,2,,t1,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,esch,10,1,,,,t1,,,,,
,,,esch,9,1,1,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,bah,12,,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,no,esch,6,1,1,,,,,,,,
8778,,,bah,11,,,,,,,,,,
,,so,esch,7,1,1,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,esch,9,1,1,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,bah,13,,,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,5,1,1,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,5,2,,,,,,,1,,
,,,bah,10,,,,,,,,,,
,,,esch,14,2,,,,,1,,,,
,,,bah,10,,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,sw,esch,13,1,,,,,,,,,
,,,wli,5,,,,,,,,,,
,,,esch,5,1,1,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,esch,4,1,1,,,,t1,,,,
,,,esch,6,1,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,no,esch,8,1,1,,,,,,,,
8779,TRUE,,rbu,25,,,,,,,,,,
,,so,esch,12,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,16,2,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,rbu,19,,,,,,,,,,
,,,sah,12,,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,4,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,wli,6,,,,,,,,,,
,,sw,esch,7,1,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,bah,6,,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,bah,5,,,,,,,,,,
,,,bah,6,,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,13,1,,,,,t1,,,,
,,,bah,9,,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,no,esch,6,1,,,,,,,,,
8780,TRUE,,,,,,,,,,,,,keine Bäume
8781,,so,esch,13,1,,,,,,,,,
,,,esch,25,2,,,1,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,8,1,,,,,t1,,,,
,,,esch,5,1,,,,,,,,,
,,,esch,14,3,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,15,2,,,,,,,,,
,,,bah,16,,,,,,,,,,
,,,esch,8,3,,t1,,,,,,,
,,,esch,14,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,sw,esch,10,1,,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,weide,4,,,,,,,,,,
,,,wli,9,,,,,,,,,,
,,,wli,6,,,,,,,,,,
,,,esch,13,3,,t2,,,,,,,
,,,esch,9,2,,t1,,,,,,,
,,nw,esch,8,2,,,,,,1,,,
,,,esch,9,1,1,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,esch,10,2,,,,t1,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,20,1,,,,,t1,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
8782,,no,esch,7,3,,,,,,,,,
,,,esch,6,2,,t1,,,,,,,
,,,esch,14,2,,t1,,,,,,,
,,,bah,20,,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,so,esch,18,1,,,,,t1,,,,
,,,esch,20,1,,,,,,,,,
,,,esch,10,2,,,,,,,1,,
,,,esch,6,1,,,,,,,,,
,,nw,esch,8,1,1,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,esch,12,3,,,,,t1,1,,,
,,,esch,11,1,1,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,13,2,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,14,4,,t1,,,,1,,,
8783,,no,esch,7,1,1,,,,,,,,angekrazt
,,,esch,9,1,,,,,t1,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,12,2,,,,,,,1,,
,,,esch,10,1,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,esch,8,1,1,,,,t1,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,9,1,1,,,,,,,,
,,,esch,11,1,1,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,7,1,,,,t1,,,,,
,,so,esch,6,1,,,,,,t1,,,
,,sw,esch,7,1,1,,,,,,,,
,,,esch,10,1,,,,,t1,,,,
,,,esch,8,2,,,,,t1,,1,,
,,,esch,7,1,1,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,esch,14,1,,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,esch,8,1,,,,,t1,,,,
,,,esch,12,1,1,,,,,,,,
,,,esch,4,1,1,,,,,,,,
,,,esch,8,3,,,,,,t2,,,
,,,esch,13,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,9,4,,,,,,2,,,
,,,esch,9,1,,,,,,t1,,,
,,nw,esch,7,1,1,,,,t1,,,,
8784,,no,esch,11,1,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,sah,10,,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,esch,10,5,,,t1,,,2,,,
,,,esch,10,1,,,,,,,,,
,,,esch,9,1,,,,,,t1,,,
,,,esch,8,1,1,,,,t1,,,,
,,,esch,10,1,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,5,1,1,,,,,,,,
,,,esch,5,1,1,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,,esch,9,1,,,,,,t1,,,
,,,esch,6,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,15,3,,,,,,t1,,,
,,,esch,8,1,1,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,10,1,1,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,8,1,,,,,t1,,,,
,,so,esch,7,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
,,sw,esch,18,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,16,1,,,,,,,,,
,,,esch,14,2,,,,t1,,,,,
,,,esch,9,1,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,,esch,5,1,1,,,,,,,,
,,,bah,6,,,,,,,,,,
,,,esch,15,6,,t3,,,,,,,
,,,esch,8,2,,,,,,1,,,
,,,esch,13,2,,,,,,,,,
,,,bah,17,,,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,,esch,13,3,,,,,,,,,
,,,esch,9,3,,t1,,,,,,,
,,,bah,12,,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,,bah,14,,,,,,,,,,
,,,esch,9,1,,,,,t1,,,,
,,,esch,9,1,,,,,t1,,,,
,,,esch,11,1,,,,,,,,,
,,,esch,5,3,,,,,t1,,,,
,,,esch,5,1,1,,,,,,,,
,,,esch,4,1,1,,,,,,,,
,,,esch,10,2, ,,,,t1,,,,
,,,bah,13,,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,12,1,,,,,t1,,,,
,,,esch,10,1,,,,,,,,,
,,nw,esch,8,1,,,,,,,,,
8785,,,esch,10,1,1,,,,,,,,
,,,rbu,14,,,,,,,,,,
,,,bah,18,,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,nw,esch,12,1,1,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,4,1,1,,,,,,,,
,,,rbu,11,,,,,,,,,,
,,,rbu,9,,,,,,,,,,
,,,rbu,30,,,,,,,,,,
,,no,esch,6,1,,,,,,,,,
8786,,,sah,8,,,,,,,,,,
,,so,esch,4,1,1,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,esch,13,2,,,,,,,1,,
,,,esch,6,1,,,,,t1,,,,
,,sw,esch,9,1,,,,1,,,,,ets?
,,,esch,7,2,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,nw,esch,14,1,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,bah,13,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,bah,12,,,,,,,,,,
,,,esch,4,1,,,,1,,,,,
,,no,esch,4,1,1,,,,,,,,
,,,esch,5,1,,,,,,,,,
8787,,no,esch,8,1,1,,,,,,,,
,,,esch,4,1,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,rbu,650,,,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,sw,esch,8,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,9,1,1,,,,,,,,
,,,esch,5,1,1,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,bah,12,,,,,,,,,,
,,,esch,5,1,1,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,bah,5,,,,,,,,,,
,,,esch,8,2,,,t1,,,,,,
,,,esch,13,1,,,,,,,,,
,,nw,esch,4,1,,,,,,,,,
8788,,,bah,8,,,,,,,,,,
,,so,esch,10,1,1,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
8789,,no,esch,13,1,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,esch,10,,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,rbu,13,,,,,,,,,,
,,,esch,10,1,,,,t1,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,,bah,12,,,,,,,,,,
,,so,esch,7,1,1,,,,,,,,
,,,esch,2,1,,,,,,,,,umgeknickt
,,,rbu,14,,,,,,,,,,
,,sw,esch,13,2,,,,,,,,,
,,,bah,19,,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,bah,8,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,4,1,1,,,,,,,,
,,,esch,10,2,,,,,,1,,,
,,,esch,11,1,,,,,,,,,
8790,,,rbu,15,,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,bah,13,,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,rbu,34,,,,,,,,,,
,,,sah,11,,,,,,,,,,
,,,esch,8,3,,,t2,,,,,,spitze abgestolrben
,,,esch,8,1,1,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,hbu,8,,,,,,,,,,
,,,esch,8,2,,,,,,,1,,
,,sw,esch,10,1,1,,,,,,,,
,,nw,esch,5,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,rbu,19,,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,bah,7,,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,no,esch,7,1,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,sah,10,,,,,,,,,,
8791,,so,esch,10,2,,,,,,,1,,
,,,rbu,22,,,,,,,,,,
,,,sah,5,,,,,,,,,,
,,,esch,8,2,,t1,,,,,,,
,,,esch,9,1,1,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,15,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,bah,12,,,,,,,,,,
,,no,esch,13,1,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,rbu,19,,,,,,,,,,
,,,rbu,31,,,,,,,,,,
,,,bah,17,,,,,,,,,,
,,,rbu,14,,,,,,,,,,
,,,bah,7,,,,,,,,,,
,,sw,esch,6,1,1,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,rbu,41,,,,,,,,,,
,,,esch,8,,,,,,,,,,
,,,esch,8,1,1,,,t1,,,,,
,,,esch,9,1,1,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,9,2,,,,,,,t1,,
,,,rbu,8,,,,,,,,,,
,,,esch,11,1,1,,,,,,,,
,,,esch,5,1,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,nw,esch,9,1,,,,,,,,,
,,,esch,13,1,,,,,,,,,
8792,,so,esch,11,1,,,,,,,,,
,,,esch,22,1,,,,,,,,,
,,,esch,19,4,,,,,,t1,,,
,,sw,esch,23,4,,,,,t1,,,,
,,,esch,25,1,,,,,t1,,,,
,,,esch,24,1,,,,,,,,,
,,,rbu,6,,,,,,,,,,
,,nw,esch,6,2,,,,,,,,,kriechend
,,,bah,6,,,,,,,,,,
,,,esch,7,4,,t1,,,,,,,
8793,,so,esch,13,1,,,,,t1,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,12,3,,,t1,,,,,,
,,,esch,11,1,,t1,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,8,5,,t4,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,10,2,,t2,,,,,,,
,,,esch,14,4,,,,,,,,,
,,,esch,8,2,,,,,,,,,
,,,esch,10,3,,,,,,,1,,
,,,bah,15,,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,sw,esch,8,2,,t2,,,,,,,lebt bis 3 cm 
,,,esch,10,3,,,,,,,2,,
,,,bah,9,,,,,,,,,,
,,,rbu,16,,,,,,,,,,
,,nw,rbu,12,,,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,3,1,,,,,,,,,
,,no,esch,9,1,,,,,,,,,kriechend
,,,esch,11,1,,,,,,,,,
8794,,,rbu,38,,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,so,esch,9,1,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,5,1,,t1,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,sah,16,,,,,,,,,,
,,,esch,4,1,1,,,,,,,,
,,,esch,4,1,1,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,,bah,12,,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,10,2,,,,,,,,,
,,,bah,9,,,,,,,,,,
,,,esch,13,2,,,,t1,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,13,1,,,,t1,,,,,
,,,esch,14,1,,,,,,,,,
,,sw,esch,9,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,4,1,1,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,nw,esch,8,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,9,2,,t1,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,bah,16,,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,bah,13,,,,,,,,,,
,,,bah,12,,,,,,,,,,
,,,bah,16,,,,,,,,,,
,,,esch,6,2,,,,,,,1,,
,,,esch,11,1,,,,,,,,,
,,no,esch,6,1,1,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,5,1,1,,,,,,,,
8795,,,rbu,5,,,,,,,,,,
8796,,,bah,8,,,,,,,,,,
,,sw,esch,11,1,1,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,no,esch,8,1,,,,,t1,,,,
,,,bah,8,,,,,,,,,,
,,nw,esch,8,1,,,,,,,,,
,,,esch,7,1,,,,,,,,,stark gekrümmt
8797,TRUE,no,esch,7,3,,,,,,,t1,,
,,so,esch,15,2,,,,,,,,,
8798,TRUE,nw,esch,13,4,,,,,,,1,,umgefahren
,,,bah,22,,,,,,,,,,
,,,wli,15,,,,,,,,,,
,,no,esch,15,3,,,,,,,1,,
,,,esch,8,1,1,,,,,,,,
,,,bah,11,,,,,,,,,,
,,,bah,20,,,,,,,,,,
,,,rbu,13,,,,,,,,,,
,,so,esch,21,2,,,,,,,1,,
,,,esch,15,2,,,,,t1,,,,
,,,esch,13,1,,,,,,,,,
,,,esch,15,1,,,,,,,,,
,,,esch,10,1,1,,,,,,,,
,,,esch,21,1,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,,esch,21,7,,,t1,1,,1,,,
,,,esch,31,5,,,,t3,,,1,,
,,,esch,12,1,,,,,,,,,
,,sw,esch,10,2,,,,,,,,,
,,,esch,7,2,,,,,,,1,,
,,,esch,8,2,,,,,,,1,,
,,,esch,7,1,,,,,,,t1,,
,,,esch,9,1,,,,,,,,,
,,,esch,5,2,,,,,,,1,,
8799,,,esch,16,1,,,,,,,,,
,,,rbu,15,,,,,,,,,,
,,,rbu,15,,,,,,,,,,
,,,esch,8,1,,,,,,,,,
,,sw,esch,6,1,,,,,,,,,leicht angenagt
,,,esch,6,1,1,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,5,1,1,,,,,,,,
,,nw,esch,7,1,1,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,7,1,,,,,,,,,
8800,,sw,esch,12,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,5,1,1,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,12,1,,,,,,,,,
,,,esch,7,2,,,1,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,9,2,,,,,,,1,,
,,,esch,7,1,1,,,,,,,,
,,nw,esch,9,1,1,,,,,,,,
,,no,esch,6,1,1,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,10,2,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,so,esch,9,1,1,,,,,,,,
8801,,sw,esch,7,1,1,,,,,,,,
,,,wli,7,,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,8,1,1,,,,,,,,
,,,esch,4,1,1,,,,,,,,
,,,bah,8,,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
8802,TRUE,so,esch,5,1,1,,,,,,,,es wurde kurz auf die Fläche gefahren
,,,esch,11,1,,,,,,,,,frisch abgestorben
,,,esch,6,1,1,,,,,,,,frisch abgestorben
,,,esch,4,1,,,,1,,,,,
,,,rbu,12,,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,17,1,,,,,,,,,
,,,esch,10,3,,,,t1,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,9,3,,,,t1,,,,,
,,,esch,7,1,,,,,,,,,
,,sw,esch,14,3,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,6,1,1,,,,,,,,
,,,esch,5,1,1,,,,,,,,
,,,esch,13,1,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,nw,esch,12,1,,,,,,,,,
,,,esch,8,2,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,8,2,,,,,,,1,,
,,,esch,8,1,,,,,,,,,
,,,esch,10,1,,,,,,,,,
,,,esch,5,2,,,t1,,,,,,
,,,esch,9,2,,t1,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,,esch,3,1,,,,,,,,,stark umgeknickz
,,,esch,7,1,,,,,,,,,
,,,bah,10,,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,,esch,6,1,,,,,,,,,
,,no,esch,12,1,,,,,,,,,
,,,esch,9,1,,,,,,,,,
,,,esch,7,1,,,,,,,,,
,,,esch,11,1,,,,,,,,,
,,,esch,7,1,1,,,,,,,,
,,,esch,5,1,,,,,,,,,
8803,,,esch,12,1,,t1,,,,,,,"komischer PLot, viele halb verfaulte, vielleicht Rückegasse"
,,,esch,10,1,,t1,,,,,,,
,,,bah,8,,,,,,,,,,
,,nw,esch,10,1,,,,,,,,,
,,,esch,17,1,,,,,t1,,,,
